{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794222, 'price': '26180.01000000', 'qty': '0.00381000', 'quoteQty': '99.74583810', 'time': 1692654496758, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794223, 'price': '26180.01000000', 'qty': '0.05015000', 'quoteQty': '1312.92750150', 'time': 1692654496891, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794224, 'price': '26180.01000000', 'qty': '0.00169000', 'quoteQty': '44.24421690', 'time': 1692654496891, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794225, 'price': '26180.01000000', 'qty': '0.00573000', 'quoteQty': '150.01145730', 'time': 1692654496891, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794226, 'price': '26180.01000000', 'qty': '0.34622000', 'quoteQty': '9064.04306220', 'time': 1692654496891, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794227, 'price': '26180.00000000', 'qty': '0.00179000', 'quoteQty': '46.86220000', 'time': 1692654497971, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794228, 'price': '26180.00000000', 'qty': '0.00255000', 'quoteQty': '66.75900000', 'time': 1692654498779, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794229, 'price': '26180.01000000', 'qty': '0.01909000', 'quoteQty': '499.77639090', 'time': 1692654498795, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794230, 'price': '26180.01000000', 'qty': '0.01083000', 'quoteQty': '283.52950830', 'time': 1692654499798, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794231, 'price': '26180.00000000', 'qty': '0.03675000', 'quoteQty': '962.11500000', 'time': 1692654499862, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794232, 'price': '26180.00000000', 'qty': '0.11086000', 'quoteQty': '2902.31480000', 'time': 1692654499932, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794233, 'price': '26180.00000000', 'qty': '0.08801000', 'quoteQty': '2304.10180000', 'time': 1692654500931, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794234, 'price': '26180.00000000', 'qty': '0.00843000', 'quoteQty': '220.69740000', 'time': 1692654503729, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794235, 'price': '26180.00000000', 'qty': '0.03534000', 'quoteQty': '925.20120000', 'time': 1692654503870, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794236, 'price': '26180.00000000', 'qty': '0.00827000', 'quoteQty': '216.50860000', 'time': 1692654504380, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794237, 'price': '26180.00000000', 'qty': '0.00651000', 'quoteQty': '170.43180000', 'time': 1692654504881, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794238, 'price': '26180.01000000', 'qty': '0.00147000', 'quoteQty': '38.48461470', 'time': 1692654505176, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794239, 'price': '26180.01000000', 'qty': '0.00150000', 'quoteQty': '39.27001500', 'time': 1692654505484, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794240, 'price': '26180.01000000', 'qty': '0.00814000', 'quoteQty': '213.10528140', 'time': 1692654505558, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794241, 'price': '26180.00000000', 'qty': '0.31018000', 'quoteQty': '8120.51240000', 'time': 1692654506507, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794242, 'price': '26180.01000000', 'qty': '0.81126000', 'quoteQty': '21238.79491260', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794243, 'price': '26180.01000000', 'qty': '0.00094000', 'quoteQty': '24.60920940', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794244, 'price': '26180.01000000', 'qty': '0.00071000', 'quoteQty': '18.58780710', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794245, 'price': '26180.01000000', 'qty': '0.00100000', 'quoteQty': '26.18001000', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794246, 'price': '26180.01000000', 'qty': '0.00042000', 'quoteQty': '10.99560420', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794247, 'price': '26180.01000000', 'qty': '0.09735000', 'quoteQty': '2548.62397350', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794248, 'price': '26180.01000000', 'qty': '0.00048000', 'quoteQty': '12.56640480', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794249, 'price': '26180.01000000', 'qty': '0.00048000', 'quoteQty': '12.56640480', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794250, 'price': '26180.01000000', 'qty': '0.00076000', 'quoteQty': '19.89680760', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794251, 'price': '26180.01000000', 'qty': '0.03404000', 'quoteQty': '891.16754040', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794252, 'price': '26180.01000000', 'qty': '0.00268000', 'quoteQty': '70.16242680', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794253, 'price': '26180.01000000', 'qty': '0.00039000', 'quoteQty': '10.21020390', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794254, 'price': '26180.01000000', 'qty': '0.00039000', 'quoteQty': '10.21020390', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794255, 'price': '26180.01000000', 'qty': '0.00165000', 'quoteQty': '43.19701650', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794256, 'price': '26180.01000000', 'qty': '0.01306000', 'quoteQty': '341.91093060', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794257, 'price': '26180.01000000', 'qty': '0.14039000', 'quoteQty': '3675.41160390', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794258, 'price': '26180.01000000', 'qty': '0.02871000', 'quoteQty': '751.62808710', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794259, 'price': '26180.01000000', 'qty': '0.08000000', 'quoteQty': '2094.40080000', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794260, 'price': '26180.01000000', 'qty': '0.00306000', 'quoteQty': '80.11083060', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794261, 'price': '26180.01000000', 'qty': '0.00039000', 'quoteQty': '10.21020390', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794262, 'price': '26180.01000000', 'qty': '0.00039000', 'quoteQty': '10.21020390', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794263, 'price': '26180.01000000', 'qty': '0.00023000', 'quoteQty': '6.02140230', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794264, 'price': '26180.01000000', 'qty': '0.00039000', 'quoteQty': '10.21020390', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794265, 'price': '26180.01000000', 'qty': '0.00019000', 'quoteQty': '4.97420190', 'time': 1692654507273, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794266, 'price': '26181.01000000', 'qty': '0.00048000', 'quoteQty': '12.56688480', 'time': 1692654507279, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794267, 'price': '26181.01000000', 'qty': '0.01110000', 'quoteQty': '290.60921100', 'time': 1692654507279, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794268, 'price': '26181.01000000', 'qty': '0.00579000', 'quoteQty': '151.58804790', 'time': 1692654507279, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794269, 'price': '26181.01000000', 'qty': '0.01737000', 'quoteQty': '454.76414370', 'time': 1692654507279, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794270, 'price': '26181.00000000', 'qty': '0.01125000', 'quoteQty': '294.53625000', 'time': 1692654507862, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794271, 'price': '26181.01000000', 'qty': '0.00048000', 'quoteQty': '12.56688480', 'time': 1692654507942, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794272, 'price': '26181.01000000', 'qty': '0.00048000', 'quoteQty': '12.56688480', 'time': 1692654507942, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794273, 'price': '26181.01000000', 'qty': '0.00048000', 'quoteQty': '12.56688480', 'time': 1692654507942, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794274, 'price': '26181.01000000', 'qty': '0.00144000', 'quoteQty': '37.70065440', 'time': 1692654507943, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794275, 'price': '26181.01000000', 'qty': '0.00192000', 'quoteQty': '50.26753920', 'time': 1692654507943, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794276, 'price': '26181.01000000', 'qty': '0.33505000', 'quoteQty': '8771.94740050', 'time': 1692654507946, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794277, 'price': '26181.01000000', 'qty': '0.16148000', 'quoteQty': '4227.70949480', 'time': 1692654507993, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794278, 'price': '26181.00000000', 'qty': '0.00138000', 'quoteQty': '36.12978000', 'time': 1692654508095, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794279, 'price': '26181.00000000', 'qty': '0.00575000', 'quoteQty': '150.54075000', 'time': 1692654508287, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794280, 'price': '26181.00000000', 'qty': '0.00192000', 'quoteQty': '50.26752000', 'time': 1692654508476, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794281, 'price': '26181.00000000', 'qty': '0.00381000', 'quoteQty': '99.74961000', 'time': 1692654508559, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794282, 'price': '26181.00000000', 'qty': '0.00096000', 'quoteQty': '25.13376000', 'time': 1692654509090, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794283, 'price': '26181.76000000', 'qty': '0.05980000', 'quoteQty': '1565.66924800', 'time': 1692654509642, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794284, 'price': '26181.76000000', 'qty': '0.04208000', 'quoteQty': '1101.72846080', 'time': 1692654509840, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794285, 'price': '26181.75000000', 'qty': '0.00700000', 'quoteQty': '183.27225000', 'time': 1692654510004, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794286, 'price': '26181.75000000', 'qty': '0.05557000', 'quoteQty': '1454.91984750', 'time': 1692654510167, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794287, 'price': '26181.75000000', 'qty': '0.07916000', 'quoteQty': '2072.54733000', 'time': 1692654510167, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794288, 'price': '26181.76000000', 'qty': '0.00049000', 'quoteQty': '12.82906240', 'time': 1692654510408, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794289, 'price': '26181.76000000', 'qty': '0.06000000', 'quoteQty': '1570.90560000', 'time': 1692654510408, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794290, 'price': '26182.00000000', 'qty': '0.01567000', 'quoteQty': '410.27194000', 'time': 1692654510410, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794291, 'price': '26182.08000000', 'qty': '0.00048000', 'quoteQty': '12.56739840', 'time': 1692654510410, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794292, 'price': '26182.33000000', 'qty': '0.00808000', 'quoteQty': '211.55322640', 'time': 1692654510410, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794293, 'price': '26182.33000000', 'qty': '0.02423000', 'quoteQty': '634.39785590', 'time': 1692654510410, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794294, 'price': '26182.34000000', 'qty': '0.01226000', 'quoteQty': '320.99548840', 'time': 1692654510937, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794295, 'price': '26182.34000000', 'qty': '0.01083000', 'quoteQty': '283.55474220', 'time': 1692654510937, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794296, 'price': '26182.34000000', 'qty': '0.00309000', 'quoteQty': '80.90343060', 'time': 1692654511505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794297, 'price': '26182.34000000', 'qty': '0.04000000', 'quoteQty': '1047.29360000', 'time': 1692654511642, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794298, 'price': '26182.34000000', 'qty': '0.01691000', 'quoteQty': '442.74336940', 'time': 1692654511643, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794299, 'price': '26182.34000000', 'qty': '0.00045000', 'quoteQty': '11.78205300', 'time': 1692654511643, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794300, 'price': '26182.66000000', 'qty': '0.01098000', 'quoteQty': '287.48560680', 'time': 1692654511645, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794301, 'price': '26182.66000000', 'qty': '0.00354000', 'quoteQty': '92.68661640', 'time': 1692654511645, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794302, 'price': '26182.66000000', 'qty': '0.00077000', 'quoteQty': '20.16064820', 'time': 1692654511645, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794303, 'price': '26182.66000000', 'qty': '0.01098000', 'quoteQty': '287.48560680', 'time': 1692654511645, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794304, 'price': '26182.66000000', 'qty': '0.01098000', 'quoteQty': '287.48560680', 'time': 1692654511645, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794305, 'price': '26182.66000000', 'qty': '0.00661000', 'quoteQty': '173.06738260', 'time': 1692654511645, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794306, 'price': '26183.24000000', 'qty': '0.05672000', 'quoteQty': '1485.11337280', 'time': 1692654511651, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794307, 'price': '26183.25000000', 'qty': '0.01355000', 'quoteQty': '354.78303750', 'time': 1692654511652, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794308, 'price': '26183.38000000', 'qty': '0.01279000', 'quoteQty': '334.88543020', 'time': 1692654511652, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794309, 'price': '26183.69000000', 'qty': '0.00039000', 'quoteQty': '10.21163910', 'time': 1692654511655, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794310, 'price': '26183.69000000', 'qty': '0.01016000', 'quoteQty': '266.02629040', 'time': 1692654511655, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794311, 'price': '26183.71000000', 'qty': '0.00191000', 'quoteQty': '50.01088610', 'time': 1692654511655, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794312, 'price': '26184.44000000', 'qty': '0.00048000', 'quoteQty': '12.56853120', 'time': 1692654511666, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794313, 'price': '26184.51000000', 'qty': '0.02174000', 'quoteQty': '569.25124740', 'time': 1692654511666, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794314, 'price': '26184.66000000', 'qty': '0.00200000', 'quoteQty': '52.36932000', 'time': 1692654511666, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794315, 'price': '26184.69000000', 'qty': '0.00048000', 'quoteQty': '12.56865120', 'time': 1692654511666, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794316, 'price': '26185.23000000', 'qty': '0.00048000', 'quoteQty': '12.56891040', 'time': 1692654511668, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794317, 'price': '26185.24000000', 'qty': '0.00024000', 'quoteQty': '6.28445760', 'time': 1692654511668, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794318, 'price': '26185.24000000', 'qty': '0.00072000', 'quoteQty': '18.85337280', 'time': 1692654511668, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794319, 'price': '26185.23000000', 'qty': '0.01431000', 'quoteQty': '374.71064130', 'time': 1692654511673, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794320, 'price': '26185.23000000', 'qty': '0.01431000', 'quoteQty': '374.71064130', 'time': 1692654511673, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794321, 'price': '26185.45000000', 'qty': '0.00714000', 'quoteQty': '186.96411300', 'time': 1692654511762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794322, 'price': '26185.46000000', 'qty': '0.00240000', 'quoteQty': '62.84510400', 'time': 1692654511762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794323, 'price': '26185.90000000', 'qty': '0.00954000', 'quoteQty': '249.81348600', 'time': 1692654511762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794324, 'price': '26185.90000000', 'qty': '0.01431000', 'quoteQty': '374.72022900', 'time': 1692654511762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794325, 'price': '26185.90000000', 'qty': '0.01431000', 'quoteQty': '374.72022900', 'time': 1692654511762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794326, 'price': '26185.90000000', 'qty': '0.02573000', 'quoteQty': '673.76320700', 'time': 1692654511766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794327, 'price': '26186.35000000', 'qty': '0.01447000', 'quoteQty': '378.91648450', 'time': 1692654511769, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794328, 'price': '26186.51000000', 'qty': '0.00048000', 'quoteQty': '12.56952480', 'time': 1692654511772, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794329, 'price': '26186.81000000', 'qty': '0.00048000', 'quoteQty': '12.56966880', 'time': 1692654511772, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794330, 'price': '26186.93000000', 'qty': '0.00764000', 'quoteQty': '200.06814520', 'time': 1692654511892, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794331, 'price': '26186.93000000', 'qty': '0.00049000', 'quoteQty': '12.83159570', 'time': 1692654511996, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794332, 'price': '26186.93000000', 'qty': '0.00048000', 'quoteQty': '12.56972640', 'time': 1692654511996, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794333, 'price': '26186.93000000', 'qty': '0.00097000', 'quoteQty': '25.40132210', 'time': 1692654511996, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794334, 'price': '26186.93000000', 'qty': '0.22394000', 'quoteQty': '5864.30110420', 'time': 1692654511999, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794335, 'price': '26186.93000000', 'qty': '0.00725000', 'quoteQty': '189.85524250', 'time': 1692654512278, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794336, 'price': '26187.04000000', 'qty': '0.08000000', 'quoteQty': '2094.96320000', 'time': 1692654512301, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794337, 'price': '26188.10000000', 'qty': '0.00049000', 'quoteQty': '12.83216900', 'time': 1692654512303, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794338, 'price': '26188.26000000', 'qty': '0.00025000', 'quoteQty': '6.54706500', 'time': 1692654512306, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794339, 'price': '26188.26000000', 'qty': '0.00015000', 'quoteQty': '3.92823900', 'time': 1692654512306, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794340, 'price': '26188.26000000', 'qty': '0.17029000', 'quoteQty': '4459.59879540', 'time': 1692654512444, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794341, 'price': '26188.26000000', 'qty': '0.00539000', 'quoteQty': '141.15472140', 'time': 1692654513347, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794342, 'price': '26188.26000000', 'qty': '0.00730000', 'quoteQty': '191.17429800', 'time': 1692654513657, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794343, 'price': '26188.26000000', 'qty': '0.00744000', 'quoteQty': '194.84065440', 'time': 1692654514712, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794344, 'price': '26188.27000000', 'qty': '0.00126000', 'quoteQty': '32.99722020', 'time': 1692654515408, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794345, 'price': '26188.27000000', 'qty': '0.03951000', 'quoteQty': '1034.69854770', 'time': 1692654515583, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794346, 'price': '26188.27000000', 'qty': '0.00047000', 'quoteQty': '12.30848690', 'time': 1692654515593, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794347, 'price': '26188.27000000', 'qty': '0.01331000', 'quoteQty': '348.56587370', 'time': 1692654515593, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794348, 'price': '26188.39000000', 'qty': '0.00039000', 'quoteQty': '10.21347210', 'time': 1692654515595, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794349, 'price': '26188.39000000', 'qty': '0.01481000', 'quoteQty': '387.85005590', 'time': 1692654515595, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794350, 'price': '26188.95000000', 'qty': '0.00049000', 'quoteQty': '12.83258550', 'time': 1692654515595, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794351, 'price': '26189.92000000', 'qty': '0.00049000', 'quoteQty': '12.83306080', 'time': 1692654515595, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794352, 'price': '26189.92000000', 'qty': '0.00809000', 'quoteQty': '211.87645280', 'time': 1692654515595, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794353, 'price': '26189.92000000', 'qty': '0.00590000', 'quoteQty': '154.52052800', 'time': 1692654515596, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794354, 'price': '26190.00000000', 'qty': '0.00369000', 'quoteQty': '96.64110000', 'time': 1692654515601, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794355, 'price': '26190.00000000', 'qty': '0.01909000', 'quoteQty': '499.96710000', 'time': 1692654515601, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794356, 'price': '26190.00000000', 'qty': '0.01228000', 'quoteQty': '321.61320000', 'time': 1692654515601, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794357, 'price': '26190.00000000', 'qty': '0.03506000', 'quoteQty': '918.22140000', 'time': 1692654515601, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794358, 'price': '26189.99000000', 'qty': '0.00924000', 'quoteQty': '241.99550760', 'time': 1692654517347, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794359, 'price': '26189.99000000', 'qty': '0.03290000', 'quoteQty': '861.65067100', 'time': 1692654517347, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794360, 'price': '26190.00000000', 'qty': '0.00118000', 'quoteQty': '30.90420000', 'time': 1692654517506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794361, 'price': '26190.00000000', 'qty': '0.00066000', 'quoteQty': '17.28540000', 'time': 1692654518362, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794362, 'price': '26190.00000000', 'qty': '0.19032000', 'quoteQty': '4984.48080000', 'time': 1692654518450, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794363, 'price': '26190.00000000', 'qty': '0.02729000', 'quoteQty': '714.72510000', 'time': 1692654518450, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794364, 'price': '26190.00000000', 'qty': '0.01086000', 'quoteQty': '284.42340000', 'time': 1692654518947, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794365, 'price': '26190.01000000', 'qty': '0.00059000', 'quoteQty': '15.45210590', 'time': 1692654518947, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794366, 'price': '26190.06000000', 'qty': '0.01094000', 'quoteQty': '286.51925640', 'time': 1692654518950, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794367, 'price': '26190.30000000', 'qty': '0.00048000', 'quoteQty': '12.57134400', 'time': 1692654518950, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794368, 'price': '26190.56000000', 'qty': '0.03000000', 'quoteQty': '785.71680000', 'time': 1692654519031, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794369, 'price': '26190.56000000', 'qty': '0.01040000', 'quoteQty': '272.38182400', 'time': 1692654519031, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794370, 'price': '26191.31000000', 'qty': '0.15510000', 'quoteQty': '4062.27218100', 'time': 1692654519100, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794371, 'price': '26191.31000000', 'qty': '0.04615000', 'quoteQty': '1208.72895650', 'time': 1692654519100, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794372, 'price': '26191.31000000', 'qty': '0.19485000', 'quoteQty': '5103.37675350', 'time': 1692654519151, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794373, 'price': '26191.30000000', 'qty': '0.00165000', 'quoteQty': '43.21564500', 'time': 1692654519156, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794374, 'price': '26191.32000000', 'qty': '0.00586000', 'quoteQty': '153.48113520', 'time': 1692654519162, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794375, 'price': '26192.00000000', 'qty': '0.01245000', 'quoteQty': '326.09040000', 'time': 1692654519164, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794376, 'price': '26192.05000000', 'qty': '0.00623000', 'quoteQty': '163.17647150', 'time': 1692654519164, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794377, 'price': '26192.05000000', 'qty': '0.01868000', 'quoteQty': '489.26749400', 'time': 1692654519164, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794378, 'price': '26192.13000000', 'qty': '0.03000000', 'quoteQty': '785.76390000', 'time': 1692654519168, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794379, 'price': '26192.31000000', 'qty': '0.00555000', 'quoteQty': '145.36732050', 'time': 1692654519168, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794380, 'price': '26192.31000000', 'qty': '0.03555000', 'quoteQty': '931.13662050', 'time': 1692654519168, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794381, 'price': '26192.78000000', 'qty': '0.00938000', 'quoteQty': '245.68827640', 'time': 1692654519174, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794382, 'price': '26192.78000000', 'qty': '0.00938000', 'quoteQty': '245.68827640', 'time': 1692654519174, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794383, 'price': '26192.79000000', 'qty': '0.00049000', 'quoteQty': '12.83446710', 'time': 1692654519180, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794384, 'price': '26192.79000000', 'qty': '0.00576000', 'quoteQty': '150.87047040', 'time': 1692654519180, 'isBuyerMaker': False, 'isBestMatch': True}
